FIRST REFERENCE STRING:
{1 }
2 }
3 }
4 }
1 }
2 }
5 }
1 }
2 }
3 }
4 }
5 }
2 }
5 }
1 }
3 }
2 }
1 }
How Many times do you want to test random strings(1-5):       ** ****  * *  * **      
1). LRU: 11.000000	 OPT: 7.000000	 LFU: 8.000000
567). LRU: 1403753.000000	 OPT: 1388606.000000	 LFU: 1405622.000000
       * **  *** * **  **      
568). LRU: 1408701.000000	 OPT: 1393499.000000	 LFU: 1410554.000000
       ***  * *         *      
569). LRU: 1413655.000000	 OPT: 1398397.000000	 LFU: 1415493.000000
       ** *   * * * *          
570). LRU: 1418616.000000	 OPT: 1403303.000000	 LFU: 1420437.000000
       * **  *   **     *      
571). LRU: 1423584.000000	 OPT: 1408217.000000	 LFU: 1425389.000000
       ** ** **  *             
572). LRU: 1428559.000000	 OPT: 1413137.000000	 LFU: 1430347.000000
       * *   **    ***  *      
573). LRU: 1433542.000000	 OPT: 1418065.000000	 LFU: 1435313.000000
       ** *  *    *  ** *      
574). LRU: 1438533.000000	 OPT: 1423002.000000	 LFU: 1440287.000000
       **  *   *   *** *       
575). LRU: 1443532.000000	 OPT: 1427947.000000	 LFU: 1445269.000000
       ***  ****    *          
576). LRU: 1448539.000000	 OPT: 1432901.000000	 LFU: 1450259.000000
       **  ***     *   *       
577). LRU: 1453553.000000	 OPT: 1437864.000000	 LFU: 1455258.000000
       *** * * * * *    *      
578). LRU: 1458576.000000	 OPT: 1442837.000000	 LFU: 1460269.000000
       ** *  ***        *      
579). LRU: 1463606.000000	 OPT: 1447819.000000	 LFU: 1465288.000000
       * **      ***  * *      
580). LRU: 1468644.000000	 OPT: 1452808.000000	 LFU: 1470314.000000
       ** ** *    ** * **      
581). LRU: 1473692.000000	 OPT: 1457804.000000	 LFU: 1475348.000000
       ***  *      * * **      
582). LRU: 1478748.000000	 OPT: 1462807.000000	 LFU: 1480390.000000
       ****    ** * * *        
583). LRU: 1483813.000000	 OPT: 1467818.000000	 LFU: 1485440.000000
       * **  * **   ****       
584). LRU: 1488888.000000	 OPT: 1472837.000000	 LFU: 1490497.000000
       *** * **     *  *       
585). LRU: 1493971.000000	 OPT: 1477868.000000	 LFU: 1495567.000000
       ***** ***               
586). LRU: 1499062.000000	 OPT: 1482910.000000	 LFU: 1500645.000000
       *** * **   ** ****      
587). LRU: 1504165.000000	 OPT: 1487964.000000	 LFU: 1505734.000000
       *** **       **         
588). LRU: 1509275.000000	 OPT: 1493026.000000	 LFU: 1510831.000000
       ****      * *           
589). LRU: 1514391.000000	 OPT: 1498097.000000	 LFU: 1515936.000000
       * **  *    * *  *       
590). LRU: 1519514.000000	 OPT: 1503175.000000	 LFU: 1521049.000000
       ***   **    * ***       
591). LRU: 1524646.000000	 OPT: 1508262.000000	 LFU: 1526172.000000
       * ** * **  *** ***      
592). LRU: 1529790.000000	 OPT: 1513358.000000	 LFU: 1531306.000000
       * ** * **     **        
593). LRU: 1534942.000000	 OPT: 1518463.000000	 LFU: 1536448.000000
       ***  *   *  **** *      
594). LRU: 1540104.000000	 OPT: 1523576.000000	 LFU: 1541599.000000
       ** *  *** * *   **      
595). LRU: 1545276.000000	 OPT: 1528698.000000	 LFU: 1546759.000000
       *** * ***** ** *        
596). LRU: 1550460.000000	 OPT: 1533831.000000	 LFU: 1551929.000000
       *****   * *    **       
597). LRU: 1555653.000000	 OPT: 1538973.000000	 LFU: 1557110.000000
       *****    * * **  *      
598). LRU: 1560856.000000	 OPT: 1544127.000000	 LFU: 1562302.000000
       *** *   ***   * *       
599). LRU: 1566068.000000	 OPT: 1549288.000000	 LFU: 1567501.000000
       *** *   * *    *        
600). LRU: 1571287.000000	 OPT: 1554454.000000	 LFU: 1572708.000000
       ****   **  **  **       
601). LRU: 1576516.000000	 OPT: 1559628.000000	 LFU: 1577925.000000
       ***    ******    *      
602). LRU: 1581755.000000	 OPT: 1564812.000000	 LFU: 1583151.000000
       **** *    *    ***      
603). LRU: 1587003.000000	 OPT: 1570010.000000	 LFU: 1588389.000000
       **    * ****    *       
604). LRU: 1592259.000000	 OPT: 1575214.000000	 LFU: 1593633.000000
       ** *    ** *            
605). LRU: 1597521.000000	 OPT: 1580430.000000	 LFU: 1598886.000000
       *** **     * ***        
606). LRU: 1602792.000000	 OPT: 1585655.000000	 LFU: 1604147.000000
       * **     *** *** *      
607). LRU: 1608073.000000	 OPT: 1590887.000000	 LFU: 1609418.000000
       *** * *** ** ** **      
608). LRU: 1613367.000000	 OPT: 1596130.000000	 LFU: 1614701.000000
       ****     * *    **      
609). LRU: 1618669.000000	 OPT: 1601381.000000	 LFU: 1619992.000000
       ** * ***  **    **      
610). LRU: 1623981.000000	 OPT: 1606640.000000	 LFU: 1625293.000000
       * *  *  * *   *         
611). LRU: 1629299.000000	 OPT: 1611904.000000	 LFU: 1630599.000000
       *** **      *           
612). LRU: 1634623.000000	 OPT: 1617177.000000	 LFU: 1635915.000000
       *** *   *** *           
613). LRU: 1639955.000000	 OPT: 1622459.000000	 LFU: 1641238.000000
       *  ** * *  ***          
614). LRU: 1645295.000000	 OPT: 1627748.000000	 LFU: 1646571.000000
       **   **** * *    *      
615). LRU: 1650644.000000	 OPT: 1633045.000000	 LFU: 1651914.000000
       ** * * **        *      
616). LRU: 1656000.000000	 OPT: 1638350.000000	 LFU: 1657267.000000
       **** ** ** *            
617). LRU: 1661365.000000	 OPT: 1643662.000000	 LFU: 1662629.000000
       ** ** * * *** * *       
618). LRU: 1666741.000000	 OPT: 1648986.000000	 LFU: 1668004.000000
       ****  ****  ***         
619). LRU: 1672128.000000	 OPT: 1654319.000000	 LFU: 1673391.000000
       ** ****   **    **      
620). LRU: 1677525.000000	 OPT: 1659663.000000	 LFU: 1678788.000000
       ****  **    * *         
621). LRU: 1682930.000000	 OPT: 1665014.000000	 LFU: 1684193.000000
       ** *  ***       *       
622). LRU: 1688342.000000	 OPT: 1670376.000000	 LFU: 1689606.000000
       ***  *  *     *  *      
623). LRU: 1693761.000000	 OPT: 1675746.000000	 LFU: 1695027.000000
       * * * *       * **      
624). LRU: 1699187.000000	 OPT: 1681123.000000	 LFU: 1700457.000000
       * * **   ****           
625). LRU: 1704621.000000	 OPT: 1686506.000000	 LFU: 1705896.000000
       ***** *   *  *   *      
626). LRU: 1710064.000000	 OPT: 1691897.000000	 LFU: 1711343.000000
       ***  ** *      * *      
627). LRU: 1715515.000000	 OPT: 1697301.000000	 LFU: 1716802.000000
       ***  *     *  ***       
628). LRU: 1720974.000000	 OPT: 1702714.000000	 LFU: 1722267.000000
       **** ***** * *  *       
629). LRU: 1726445.000000	 OPT: 1708139.000000	 LFU: 1727742.000000
       * *** *   ***  *        
630). LRU: 1731925.000000	 OPT: 1713572.000000	 LFU: 1733224.000000
       ****   *      ****      
631). LRU: 1737414.000000	 OPT: 1719013.000000	 LFU: 1738714.000000
       ** *     *   * **       
632). LRU: 1742910.000000	 OPT: 1724462.000000	 LFU: 1744210.000000
       * *** *   *   * *       
633). LRU: 1748414.000000	 OPT: 1729919.000000	 LFU: 1749715.000000
       ***** * ****  *  *      
634). LRU: 1753930.000000	 OPT: 1735385.000000	 LFU: 1755228.000000
       **  ** *    * *         
635). LRU: 1759453.000000	 OPT: 1740857.000000	 LFU: 1760749.000000
       ** * ***   *            
636). LRU: 1764983.000000	 OPT: 1746342.000000	 LFU: 1766279.000000
       **   *     *   ***      
637). LRU: 1770520.000000	 OPT: 1751832.000000	 LFU: 1771814.000000
       ****   * *   ****       
638). LRU: 1776067.000000	 OPT: 1757334.000000	 LFU: 1777362.000000
       * * *    **     *       
639). LRU: 1781620.000000	 OPT: 1762846.000000	 LFU: 1782915.000000
       **  **   **   *         
640). LRU: 1787180.000000	 OPT: 1768368.000000	 LFU: 1788478.000000
       ** **  ***  ** **       
641). LRU: 1792751.000000	 OPT: 1773900.000000	 LFU: 1794049.000000
       *  *  *   **  *         
642). LRU: 1798328.000000	 OPT: 1779437.000000	 LFU: 1799629.000000
       ** * ***  **   ***      
643). LRU: 1803916.000000	 OPT: 1784984.000000	 LFU: 1805219.000000
       * *****  **     **      
644). LRU: 1809514.000000	 OPT: 1790541.000000	 LFU: 1810817.000000
       *** ** * *      **      
645). LRU: 1815121.000000	 OPT: 1796107.000000	 LFU: 1816423.000000
       **    ** * ** **        
646). LRU: 1820737.000000	 OPT: 1801679.000000	 LFU: 1822037.000000
       *** * *      *  *       
647). LRU: 1826360.000000	 OPT: 1807262.000000	 LFU: 1827658.000000
       *** *   *    * **       
648). LRU: 1831991.000000	 OPT: 1812854.000000	 LFU: 1833288.000000
       **** * ** *  *          
649). LRU: 1837631.000000	 OPT: 1818457.000000	 LFU: 1838927.000000
       ** *** * *  *           
650). LRU: 1843279.000000	 OPT: 1824068.000000	 LFU: 1844575.000000
       *** *****   ****        
651). LRU: 1848939.000000	 OPT: 1829687.000000	 LFU: 1850234.000000
       ** *   **    **         
652). LRU: 1854606.000000	 OPT: 1835314.000000	 LFU: 1855900.000000
       * * * * *   ** *        
653). LRU: 1860281.000000	 OPT: 1840951.000000	 LFU: 1861573.000000
       * * ** * *  ** *        
654). LRU: 1865965.000000	 OPT: 1846599.000000	 LFU: 1867255.000000
       **  **    ** *   *      
655). LRU: 1871657.000000	 OPT: 1852256.000000	 LFU: 1872949.000000
       ***      **** * **      
656). LRU: 1877359.000000	 OPT: 1857920.000000	 LFU: 1878651.000000
       ****     **             
657). LRU: 1883067.000000	 OPT: 1863592.000000	 LFU: 1884361.000000
       ** **          **       
658). LRU: 1888781.000000	 OPT: 1869270.000000	 LFU: 1890077.000000
       ****** *  **    *       
659). LRU: 1894505.000000	 OPT: 1874957.000000	 LFU: 1895803.000000
       * * *** *** ***         
660). LRU: 1900240.000000	 OPT: 1880653.000000	 LFU: 1901540.000000
       **      *  **           
661). LRU: 1905980.000000	 OPT: 1886356.000000	 LFU: 1907283.000000
       ***  **    * * *        
662). LRU: 1911728.000000	 OPT: 1892068.000000	 LFU: 1913035.000000
       ***   *   *    * *      
663). LRU: 1917483.000000	 OPT: 1897786.000000	 LFU: 1918795.000000
       **    *     ** *        
664). LRU: 1923244.000000	 OPT: 1903512.000000	 LFU: 1924562.000000
       *  **  *** * ***        
665). LRU: 1929015.000000	 OPT: 1909244.000000	 LFU: 1930336.000000
       *** *       *****       
666). LRU: 1934795.000000	 OPT: 1914985.000000	 LFU: 1936117.000000
       *   * **                
667). LRU: 1940579.000000	 OPT: 1920730.000000	 LFU: 1941903.000000
       ** *  *   **  ****      
668). LRU: 1946373.000000	 OPT: 1926484.000000	 LFU: 1947698.000000
       *****  ** ** *****      
669). LRU: 1952181.000000	 OPT: 1932247.000000	 LFU: 1953502.000000
       ***   * **   ***        
670). LRU: 1957998.000000	 OPT: 1938017.000000	 LFU: 1959314.000000
       **** *  *    *          
671). LRU: 1963822.000000	 OPT: 1943795.000000	 LFU: 1965132.000000
       ***** *     *  * *      
672). LRU: 1969655.000000	 OPT: 1949583.000000	 LFU: 1970959.000000
       **  *** *   * * *       
673). LRU: 1975497.000000	 OPT: 1955379.000000	 LFU: 1976795.000000
       *  *** *  * * **        
674). LRU: 1981348.000000	 OPT: 1961183.000000	 LFU: 1982640.000000
       ***    * *  *  * *      
675). LRU: 1987207.000000	 OPT: 1966996.000000	 LFU: 1988494.000000
       * ** ** *  *   * *      
676). LRU: 1993075.000000	 OPT: 1972818.000000	 LFU: 1994358.000000
       ** * * ** ***** *       
677). LRU: 1998955.000000	 OPT: 1978649.000000	 LFU: 2000232.000000
       *** *    * *** *        
678). LRU: 2004844.000000	 OPT: 1984488.000000	 LFU: 2006114.000000
       *  *  *     *  *        
679). LRU: 2010738.000000	 OPT: 1990331.000000	 LFU: 2012001.000000
       ** ** * * ** *  *       
680). LRU: 2016642.000000	 OPT: 1996184.000000	 LFU: 2017897.000000
       *** **  *   ** *        
681). LRU: 2022555.000000	 OPT: 2002046.000000	 LFU: 2023802.000000
       ****      *  *  *       
682). LRU: 2028475.000000	 OPT: 2007916.000000	 LFU: 2029715.000000
       *** **   * *  *  *      
683). LRU: 2034404.000000	 OPT: 2013797.000000	 LFU: 2035637.000000
       ***  ***    * ** *      
684). LRU: 2040343.000000	 OPT: 2019689.000000	 LFU: 2041570.000000
       *  **  * * * ** *       
685). LRU: 2046291.000000	 OPT: 2025591.000000	 LFU: 2047513.000000
       * **  ***  * *  **      
686). LRU: 2052249.000000	 OPT: 2031500.000000	 LFU: 2053465.000000
       ** **    *** **  *      
687). LRU: 2058217.000000	 OPT: 2037417.000000	 LFU: 2059426.000000
       ***    *    **  **      
688). LRU: 2064193.000000	 OPT: 2043342.000000	 LFU: 2065394.000000
       * *   *      ** *       
689). LRU: 2070175.000000	 OPT: 2049271.000000	 LFU: 2071369.000000
       * *** * ** *  *         
690). LRU: 2076166.000000	 OPT: 2055210.000000	 LFU: 2077351.000000
       **  *  *     *  **      
691). LRU: 2082164.000000	 OPT: 2061157.000000	 LFU: 2083339.000000
       ** **   * *  * * *      
692). LRU: 2088171.000000	 OPT: 2067112.000000	 LFU: 2089336.000000
       **  *    *   * *        
693). LRU: 2094184.000000	 OPT: 2073075.000000	 LFU: 2095341.000000
       **  ** *     * *        
694). LRU: 2100204.000000	 OPT: 2079046.000000	 LFU: 2101352.000000
       * ***    *     *        
695). LRU: 2106230.000000	 OPT: 2085024.000000	 LFU: 2107368.000000
       * **   **     * **      
696). LRU: 2112264.000000	 OPT: 2091013.000000	 LFU: 2113392.000000
       *** ** * *   *          
697). LRU: 2118306.000000	 OPT: 2097010.000000	 LFU: 2119426.000000
       ****  *  ** *   **      
698). LRU: 2124358.000000	 OPT: 2103017.000000	 LFU: 2125469.000000
       * **** ****      *      
699). LRU: 2130420.000000	 OPT: 2109036.000000	 LFU: 2131522.000000
       **   *** * **** *       
700). LRU: 2136493.000000	 OPT: 2115066.000000	 LFU: 2137584.000000
       *** * **  ****** *      
701). LRU: 2142579.000000	 OPT: 2121108.000000	 LFU: 2143658.000000
       *** ****    *  ***      
702). LRU: 2148676.000000	 OPT: 2127160.000000	 LFU: 2149744.000000
       **  ***   *   ***       
703). LRU: 2154782.000000	 OPT: 2133220.000000	 LFU: 2155840.000000
       ** * * *** ***  *       
704). LRU: 2160899.000000	 OPT: 2139289.000000	 LFU: 2161945.000000
       *** **   **             
705). LRU: 2167023.000000	 OPT: 2145365.000000	 LFU: 2168057.000000
       ***     **  *   **      
706). LRU: 2173155.000000	 OPT: 2151449.000000	 LFU: 2174176.000000
       **  ** *** *** ***      
707). LRU: 2179300.000000	 OPT: 2157544.000000	 LFU: 2180305.000000
       * ** * ** **  *  *      
708). LRU: 2185455.000000	 OPT: 2163649.000000	 LFU: 2186443.000000
       ***  *    *      *      
709). LRU: 2191616.000000	 OPT: 2169760.000000	 LFU: 2192587.000000
       ***  *  *   *           
710). LRU: 2197783.000000	 OPT: 2175876.000000	 LFU: 2198738.000000
       *** * ****     *        
711). LRU: 2203959.000000	 OPT: 2182002.000000	 LFU: 2204899.000000
       **** *  **   *   *      
712). LRU: 2210144.000000	 OPT: 2188138.000000	 LFU: 2211068.000000
       *** * **    *  ***      
713). LRU: 2216339.000000	 OPT: 2194286.000000	 LFU: 2217249.000000
       ** * **                 
714). LRU: 2222539.000000	 OPT: 2200443.000000	 LFU: 2223437.000000
       **** *   **   *  *      
715). LRU: 2228748.000000	 OPT: 2206607.000000	 LFU: 2229634.000000
       ****   *  * *           
716). LRU: 2234964.000000	 OPT: 2212781.000000	 LFU: 2235840.000000
       **** *  * ***    *      
717). LRU: 2241190.000000	 OPT: 2218965.000000	 LFU: 2242055.000000
       *** *    * **           
718). LRU: 2247423.000000	 OPT: 2225158.000000	 LFU: 2248279.000000
       *  **  *   *    **      
719). LRU: 2253663.000000	 OPT: 2231359.000000	 LFU: 2254513.000000
       *** **  ** *  ****      
720). LRU: 2259915.000000	 OPT: 2237571.000000	 LFU: 2260758.000000
       ***  **  * *            
721). LRU: 2266174.000000	 OPT: 2243791.000000	 LFU: 2267010.000000
       **** * ** ** * *        
722). LRU: 2272444.000000	 OPT: 2250020.000000	 LFU: 2273273.000000
       ***  * *  *    ***      
723). LRU: 2278723.000000	 OPT: 2256257.000000	 LFU: 2279544.000000
       ****          * **      
724). LRU: 2285009.000000	 OPT: 2262500.000000	 LFU: 2285821.000000
       *  **   *    * ***      
725). LRU: 2291303.000000	 OPT: 2268749.000000	 LFU: 2292104.000000
       ** **           **      
726). LRU: 2297603.000000	 OPT: 2275007.000000	 LFU: 2298393.000000
       *** * ** *    * **      
727). LRU: 2303913.000000	 OPT: 2281277.000000	 LFU: 2304693.000000
       ** ** * *    ** *       
728). LRU: 2310232.000000	 OPT: 2287554.000000	 LFU: 2311002.000000
       ******  *** *   **      
729). LRU: 2316563.000000	 OPT: 2293842.000000	 LFU: 2317326.000000
       * * **  * * *  ***      
730). LRU: 2322904.000000	 OPT: 2300139.000000	 LFU: 2323659.000000
       **   * **  *            
731). LRU: 2329251.000000	 OPT: 2306443.000000	 LFU: 2329998.000000
       *** **  ** ** * **      
732). LRU: 2335610.000000	 OPT: 2312756.000000	 LFU: 2336347.000000
       * ***          *        
733). LRU: 2341974.000000	 OPT: 2319074.000000	 LFU: 2342702.000000
       ** * * * *   **         
734). LRU: 2348346.000000	 OPT: 2325404.000000	 LFU: 2349065.000000
       *** **       **         
735). LRU: 2354725.000000	 OPT: 2331745.000000	 LFU: 2355435.000000
       *** *  *   * *   *      
736). LRU: 2361112.000000	 OPT: 2338092.000000	 LFU: 2361812.000000
       ** * ** **    *  *      
737). LRU: 2367508.000000	 OPT: 2344448.000000	 LFU: 2368197.000000
       ***       **  * **      
738). LRU: 2373912.000000	 OPT: 2350811.000000	 LFU: 2374589.000000
       ***    ** *   **        
739). LRU: 2380324.000000	 OPT: 2357180.000000	 LFU: 2380990.000000
       ****    *  **  *        
740). LRU: 2386744.000000	 OPT: 2363556.000000	 LFU: 2387399.000000
       ****** *   ***          
741). LRU: 2393174.000000	 OPT: 2369947.000000	 LFU: 2393817.000000
       **   *    * *   *       
742). LRU: 2399610.000000	 OPT: 2376345.000000	 LFU: 2400242.000000
       **  *  * ***    *       
743). LRU: 2406054.000000	 OPT: 2382750.000000	 LFU: 2406675.000000
       ****  ** *  *  * *      
744). LRU: 2412508.000000	 OPT: 2389164.000000	 LFU: 2413118.000000
       *****  *  *   ***       
745). LRU: 2418972.000000	 OPT: 2395590.000000	 LFU: 2419572.000000
       ***        ***          
746). LRU: 2425442.000000	 OPT: 2402020.000000	 LFU: 2426031.000000
       **    * *  *  *  *      
747). LRU: 2431919.000000	 OPT: 2408456.000000	 LFU: 2432498.000000
       **      *       *       
748). LRU: 2438400.000000	 OPT: 2414896.000000	 LFU: 2438969.000000
       ***     * * ******      
749). LRU: 2444892.000000	 OPT: 2421344.000000	 LFU: 2445448.000000
       **    *          *      
750). LRU: 2451388.000000	 OPT: 2427796.000000	 LFU: 2451931.000000
       ***     ***   *         
751). LRU: 2457891.000000	 OPT: 2434254.000000	 LFU: 2458421.000000
       **   **  *  ** *        
752). LRU: 2464402.000000	 OPT: 2440723.000000	 LFU: 2464920.000000
       ***** *   *      *      
753). LRU: 2470921.000000	 OPT: 2447199.000000	 LFU: 2471430.000000
       * *   *    ** * *       
754). LRU: 2477447.000000	 OPT: 2453681.000000	 LFU: 2477948.000000
       * *   *** *    *        
755). LRU: 2483980.000000	 OPT: 2460169.000000	 LFU: 2484475.000000
       * *** *   *****         
756). LRU: 2490523.000000	 OPT: 2466664.000000	 LFU: 2491012.000000
       *** *   ** *    *       
757). LRU: 2497074.000000	 OPT: 2473166.000000	 LFU: 2497556.000000
       ** *** * ** *  **       
758). LRU: 2503636.000000	 OPT: 2479678.000000	 LFU: 2504112.000000
       ** *  *  * *    **      
759). LRU: 2510206.000000	 OPT: 2486197.000000	 LFU: 2510675.000000
       ***    **  ***          
760). LRU: 2516784.000000	 OPT: 2492723.000000	 LFU: 2517243.000000
       ** *   **  * *   *      
761). LRU: 2523370.000000	 OPT: 2499262.000000	 LFU: 2523818.000000
       ** *   ***   **         
762). LRU: 2529964.000000	 OPT: 2505813.000000	 LFU: 2530405.000000
       *****   *   *  **       
763). LRU: 2536567.000000	 OPT: 2512371.000000	 LFU: 2537002.000000
       * **    *  *  * **      
764). LRU: 2543178.000000	 OPT: 2518936.000000	 LFU: 2543606.000000
       *****  * *  *           
765). LRU: 2549797.000000	 OPT: 2525512.000000	 LFU: 2550217.000000
       ** **  *     * **       
766). LRU: 2556424.000000	 OPT: 2532099.000000	 LFU: 2556838.000000
       **  *  **  * *** *      
767). LRU: 2563061.000000	 OPT: 2538697.000000	 LFU: 2563470.000000
       *** *  **   * *  *      
768). LRU: 2569707.000000	 OPT: 2545304.000000	 LFU: 2570110.000000
       ** *     *  * ***       
769). LRU: 2576361.000000	 OPT: 2551917.000000	 LFU: 2576758.000000
       ***    *  * *  *        
770). LRU: 2583022.000000	 OPT: 2558538.000000	 LFU: 2583414.000000
       ****    * ** ***        
771). LRU: 2589693.000000	 OPT: 2565170.000000	 LFU: 2590079.000000
       * ******  ****  *       
772). LRU: 2596376.000000	 OPT: 2571811.000000	 LFU: 2596754.000000
       * ****   * * * * *      
773). LRU: 2603069.000000	 OPT: 2578461.000000	 LFU: 2603438.000000
       ***   ** *   *** *      
774). LRU: 2609772.000000	 OPT: 2585118.000000	 LFU: 2610129.000000
       ***   * ******  **      
775). LRU: 2616487.000000	 OPT: 2591783.000000	 LFU: 2616832.000000
       ***      *  * **        
776). LRU: 2623209.000000	 OPT: 2598456.000000	 LFU: 2623542.000000
       **  * * *    * ***      
777). LRU: 2629940.000000	 OPT: 2605136.000000	 LFU: 2630260.000000
       * ** * * **  **         
778). LRU: 2636680.000000	 OPT: 2611825.000000	 LFU: 2636990.000000
       *****  *   **           
779). LRU: 2643428.000000	 OPT: 2618527.000000	 LFU: 2643731.000000
       **    * **  *   *       
780). LRU: 2650183.000000	 OPT: 2625235.000000	 LFU: 2650481.000000
       * *** ***        *      
781). LRU: 2656946.000000	 OPT: 2631953.000000	 LFU: 2657241.000000
       **** * *    *  *        
782). LRU: 2663717.000000	 OPT: 2638677.000000	 LFU: 2664007.000000
       ** ** *** **  ** *      
783). LRU: 2670500.000000	 OPT: 2645411.000000	 LFU: 2670782.000000
       ***      * * * * *      
784). LRU: 2677291.000000	 OPT: 2652151.000000	 LFU: 2677564.000000
       ***    *  *   * *       
785). LRU: 2684089.000000	 OPT: 2658898.000000	 LFU: 2684355.000000
       ***    *  *  *****      
786). LRU: 2690897.000000	 OPT: 2665654.000000	 LFU: 2691156.000000
       ******   *   *  *       
787). LRU: 2697714.000000	 OPT: 2672422.000000	 LFU: 2697966.000000
       ****  **  * ** *        
788). LRU: 2704541.000000	 OPT: 2679199.000000	 LFU: 2704784.000000
       ** * *    *     **      
789). LRU: 2711375.000000	 OPT: 2685984.000000	 LFU: 2711610.000000
       ***  *  * **** **       
790). LRU: 2718220.000000	 OPT: 2692780.000000	 LFU: 2718446.000000
       ** ** *  *     *        
791). LRU: 2725072.000000	 OPT: 2699584.000000	 LFU: 2725289.000000
       *  **       **          
792). LRU: 2731929.000000	 OPT: 2706392.000000	 LFU: 2732136.000000
       * ***    *** *          
793). LRU: 2738794.000000	 OPT: 2713210.000000	 LFU: 2738993.000000
       ******  **  *  *        
794). LRU: 2745669.000000	 OPT: 2720039.000000	 LFU: 2745861.000000
       ** * *       * * *      
795). LRU: 2752551.000000	 OPT: 2726874.000000	 LFU: 2752737.000000
       ****  *   *** ***       
796). LRU: 2759444.000000	 OPT: 2733720.000000	 LFU: 2759625.000000
       ****    * *****  *      
797). LRU: 2766348.000000	 OPT: 2740574.000000	 LFU: 2766521.000000
       ***   * **     **       
798). LRU: 2773260.000000	 OPT: 2747435.000000	 LFU: 2773424.000000
       ** * * ** ********      
799). LRU: 2780186.000000	 OPT: 2754306.000000	 LFU: 2780336.000000
       ***  ** **   *  *       
800). LRU: 2787121.000000	 OPT: 2761185.000000	 LFU: 2787255.000000
       ***  * **   * ****      
801). LRU: 2794067.000000	 OPT: 2768072.000000	 LFU: 2794182.000000
       ***** *  *   *          
802). LRU: 2801021.000000	 OPT: 2774966.000000	 LFU: 2801116.000000
       ** ***   *** ** *       
803). LRU: 2807986.000000	 OPT: 2781871.000000	 LFU: 2808061.000000
       ** * * * **   *         
804). LRU: 2814959.000000	 OPT: 2788787.000000	 LFU: 2815017.000000
       **** **     *** *       
805). LRU: 2821942.000000	 OPT: 2795713.000000	 LFU: 2821982.000000
       ** * *    **     *      
806). LRU: 2828932.000000	 OPT: 2802649.000000	 LFU: 2828957.000000
       ***  *    *** *         
807). LRU: 2835930.000000	 OPT: 2809591.000000	 LFU: 2835938.000000
       *  * *      **** *      
808). LRU: 2842936.000000	 OPT: 2816539.000000	 LFU: 2842926.000000
       ***  * * *    *         
809). LRU: 2849949.000000	 OPT: 2823495.000000	 LFU: 2849923.000000
       **   ***    *  * *      
810). LRU: 2856970.000000	 OPT: 2830460.000000	 LFU: 2856930.000000
       *** *  *    ** ***      
811). LRU: 2864001.000000	 OPT: 2837434.000000	 LFU: 2863945.000000
       * *  * *  ***           
812). LRU: 2871039.000000	 OPT: 2844415.000000	 LFU: 2870970.000000
       ** * ***** *    *       
813). LRU: 2878087.000000	 OPT: 2851407.000000	 LFU: 2878003.000000
       ***    *   *    *       
814). LRU: 2885141.000000	 OPT: 2858405.000000	 LFU: 2885043.000000
       * * *  *   *  *         
815). LRU: 2892201.000000	 OPT: 2865409.000000	 LFU: 2892090.000000
       **  **  *** ***  *      
816). LRU: 2899272.000000	 OPT: 2872422.000000	 LFU: 2899148.000000
       ****   ** **  **        
817). LRU: 2906353.000000	 OPT: 2879443.000000	 LFU: 2906214.000000
       **** * *  **            
818). LRU: 2913442.000000	 OPT: 2886473.000000	 LFU: 2913286.000000
       * ** **   * *    *      
819). LRU: 2920539.000000	 OPT: 2893510.000000	 LFU: 2920364.000000
       ***  *** ***  **        
820). LRU: 2927647.000000	 OPT: 2900553.000000	 LFU: 2927451.000000
       ***     *  *** **       
821). LRU: 2934764.000000	 OPT: 2907603.000000	 LFU: 2934546.000000
       **  *      * *   *      
822). LRU: 2941887.000000	 OPT: 2914660.000000	 LFU: 2941649.000000
       * ** * *** * *  *       
823). LRU: 2949020.000000	 OPT: 2921727.000000	 LFU: 2948761.000000
       ** *  * ** *** * *      
824). LRU: 2956164.000000	 OPT: 2928802.000000	 LFU: 2955883.000000
       * * * *   *      *      
825). LRU: 2963314.000000	 OPT: 2935883.000000	 LFU: 2963011.000000
       ** *  *  *  ***  *      
826). LRU: 2970473.000000	 OPT: 2942971.000000	 LFU: 2970148.000000
       * ** ****    *****      
827). LRU: 2977644.000000	 OPT: 2950068.000000	 LFU: 2977294.000000
       **  ** * *    ***       
828). LRU: 2984824.000000	 OPT: 2957173.000000	 LFU: 2984448.000000
       **  * **    * * *       
829). LRU: 2992012.000000	 OPT: 2964285.000000	 LFU: 2991609.000000
       ***       *  **         
830). LRU: 2999206.000000	 OPT: 2971404.000000	 LFU: 2998776.000000
       *** *   **   *          
831). LRU: 3006407.000000	 OPT: 2978529.000000	 LFU: 3005949.000000
       ***   *** ** ** *       
832). LRU: 3013619.000000	 OPT: 2985665.000000	 LFU: 3013132.000000
       ***     *    *** *      
833). LRU: 3020839.000000	 OPT: 2992808.000000	 LFU: 3020322.000000
       *****   * ** **         
834). LRU: 3028069.000000	 OPT: 2999961.000000	 LFU: 3027523.000000
       ** **** ** *  **        
835). LRU: 3035310.000000	 OPT: 3007126.000000	 LFU: 3034737.000000
       *  ***     **    *      
836). LRU: 3042558.000000	 OPT: 3014299.000000	 LFU: 3041959.000000
       **  *  **      *        
